"id","printed","normalized","host","pdfPageStart","pdfPageEnd","printedPage","chapter","nearbyProject","contextClassification","nearbyText","sourceLineIndex"
"URL-OCC-0001","mitpress.mit.edu","mitpress.mit.edu","","5","5","","Front matter or interstitial","MIT Press","web resource","MIT Press books may be purchased at special quantity discounts for business or sales promotional use. For information, please e-mail special_sales@ mitpress.mit.edu or write to Special Sales Department, The MIT Press, 55 Hayward Street, Cambridge, MA 02142. This book was set in Sabon by SNP Best-set Typesetter Ltd., Hong Kong and","7"
"URL-OCC-0002","http://www.law.duke.edu/journals/lcp/","http://www.law.duke.edu/journals/lcp/","","14","14","xiii","Preface","Duke University School of Law / Law and Contemporary Problems","article / report / publication","Notes 1. See James Boyle, ed., The Public Domain (Durham, NC: School of Law, Duke University, 2003) (Law and Contemporary Problems 66(1–2)); http:// www.law.duke.edu/journals/lcp/. 2. http://dlc.dlib.indiana.edu. Preface","17"
"URL-OCC-0003","http://dlc.dlib.indiana.edu","http://dlc.dlib.indiana.edu","","14","14","xiii","Preface","Digital Library of the Commons","article / report / publication","Duke University, 2003) (Law and Contemporary Problems 66(1–2)); http:// www.law.duke.edu/journals/lcp/. 2. http://dlc.dlib.indiana.edu. Preface xiii","19"
"URL-OCC-0004","http://wizards-of-os.org/index.php?id=1551","http://wizards-of-os.org/index.php?id=1551","","29","29","14","1 - Introduction: An Overview of the Knowledge Commons","wizards-of-os.org","conference / workshop / event","power, and the potential to reconceptualize our knowledge environment and to unite those fighting for its freedom. (Program abstract for “The Future of the Digital Commons,” at the 2004 WOS3 Conference, http://wizards-of-os .org/index.php?id=1551) This use of the word commons is not infrequent. It can be constructive and often provides the impetus to collective action around the commons.","11"
"URL-OCC-0005","http://www.iascp.org","http://www.iascp.org","","36","36","21","1 - Introduction: An Overview of the Knowledge Commons","International Association for the Study of Common Property","project / organization homepage","3. See Wagner 2005, 176, referring to Vincent Ostrom's concept of self- governance. 4. See http://www.iascp.org. This association changed its name to the Interna- tional Association for the Study of the Commons in June 2006. 5. For a history of modern commons research, see Hess 2000, 2003.","36"
"URL-OCC-0006","http://dlc.dlib.indiana.edu/cpr/index.php","http://dlc.dlib.indiana.edu/cpr/index.php","","37","37","22","1 - Introduction: An Overview of the Knowledge Commons","Digital Library of the Commons","project / organization homepage","8. Feeny et al. 1990; Andelson 1991; Hanna, Folke, and Mäler 1996; Bromley et al. 1992. See also The Comprehensive Bibliography of the Commons at http://dlc.dlib.indiana.edu/cpr/index.php. 9. The original concept was developed by Frank Michelman in “Ethics, Eco- nomics, and the Law of Property” (1982).","7"
"URL-OCC-0007","http://www.aallnet.org/products/2004-17.pdf","http://www.aallnet.org/products/2004-17.pdf","","37","37","22","1 - Introduction: An Overview of the Knowledge Commons","www.aallnet.org","article / report / publication","Patents.” Science 305(5687):1110–1111. Bollier, David. 2004. “Why We Must Talk about the Information Commons.” Law Library Journal 96(2):267–282. http://www.aallnet.org/products/2004 -17.pdf. 22 Charlotte Hess and Elinor Ostrom","38"
"URL-OCC-0008","http://www.law.duke.edu/journals/66LCPBoyle","http://www.law.duke.edu/journals/66LCPBoyle","","38","38","23","1 - Introduction: An Overview of the Knowledge Commons","Duke University School of Law / Law and Contemporary Problems","initiative / declaration / policy","Boyle, James. 2003. “The Second Enclosure Movement and the Construction of the Public Domain.” Law and Contemporary Problems 66(1–2):33–74. http://www.law.duke.edu/journals/66LCPBoyle. Braman, Sandra. 1989. “Defining Information: An Approach for Policymakers.” In D. M. Lamberton, ed., The Economics of Communication and Information.","3"
"URL-OCC-0009","http://www-econ.stanford.edu/faculty/workp/swp00016.pdf","http://www-econ.stanford.edu/faculty/workp/swp00016.pdf","","38","38","23","1 - Introduction: An Overview of the Knowledge Commons","www-econ.stanford.edu","article / report / publication","David, Paul A. 2000. The Digital Technology Boomerang: New Intellectual Property Rights Threaten Global “Open Science.” Stanford, CA: Department of Economics, Stanford University. http://www-econ.stanford.edu/faculty/workp/ swp00016.pdf. Dietz, Thomas, Elinor Ostrom, and Paul C. Stern. 2003. “The Struggle to Govern the Commons.” Science 302(5652):1907–1912. http://www.sciencemag.org/cgi/","32"
"URL-OCC-0010","http://www.sciencemag.org/cgi/reprint/302/5652/1907.pdf","http://www.sciencemag.org/cgi/reprint/302/5652/1907.pdf","","38","38","23","1 - Introduction: An Overview of the Knowledge Commons","Science","repository / archive / digital library","swp00016.pdf. Dietz, Thomas, Elinor Ostrom, and Paul C. Stern. 2003. “The Struggle to Govern the Commons.” Science 302(5652):1907–1912. http://www.sciencemag.org/cgi/ reprint/302/5652/1907.pdf. Feeny, David, Fikret Berkes, Bonnie J. McCay, and James M. Acheson. 1990. “The Tragedy of the Commons: Twenty-Two Years Later.” Human Ecology","35"
"URL-OCC-0011","http://dlc.dlib.indiana.edu/archive/00000512/","http://dlc.dlib.indiana.edu/archive/00000512/","","39","39","24","1 - Introduction: An Overview of the Knowledge Commons","Digital Library of the Commons","repository / archive / digital library","and Survey of Studies on New Commons and the Internet.” Presented at the Eighth Conference of the International Association for the Study of Common Property, Bloomington, Indiana, May 31–June 4, 2000. http://dlc.dlib .indiana.edu/archive/00000512/. Hess, Charlotte. 2003. “Why the IASCP Mission Statement Should Be Changed.” Common Property Resource Digest 67:1–3. http://www.indiana.edu/~iascp/","18"
"URL-OCC-0012","http://www.indiana.edu/~iascp/E-CPR/cpr67.pdf","http://www.indiana.edu/~iascp/E-CPR/cpr67.pdf","","39","39","24","1 - Introduction: An Overview of the Knowledge Commons","Indiana University","repository / archive / digital library",".indiana.edu/archive/00000512/. Hess, Charlotte. 2003. “Why the IASCP Mission Statement Should Be Changed.” Common Property Resource Digest 67:1–3. http://www.indiana.edu/~iascp/ E-CPR/cpr67.pdf. Hess, Charlotte, and Elinor Ostrom 2003. “Ideas, Artifacts, and Facilities: Infor- mation as a Common-Pool Resource.” Law and Contemporary Problems","21"
"URL-OCC-0013","http://www.law.duke.edu/journals/66LCPHess","http://www.law.duke.edu/journals/66LCPHess","","39","39","24","1 - Introduction: An Overview of the Knowledge Commons","Duke University School of Law / Law and Contemporary Problems","article / report / publication","Hess, Charlotte, and Elinor Ostrom 2003. “Ideas, Artifacts, and Facilities: Infor- mation as a Common-Pool Resource.” Law and Contemporary Problems 66(1–2):111–146. http://www.law.duke.edu/journals/66LCPHess. Huberman, Bernardo A., and Rajan M. Lukose. 1997. “Social Dilemmas and Internet Congestion.” Science 277(5325):535–537.","25"
"URL-OCC-0014","http://www.fepproject.org/policyreports/infocommons.contentsexsum.html","http://www.fepproject.org/policyreports/infocommons.contentsexsum.html","","39","39","24","1 - Introduction: An Overview of the Knowledge Commons","Free Expression Policy Project","initiative / declaration / policy","Kranich, Nancy. 2004. The Information Commons: A Public Policy Report. The Free Expression Policy Project, Brennan Center for Justice at NYU School of Law, New York. http://www.fepproject.org/policyreports/infocommons .contentsexsum.html. Lange, David. 2003. “Reimagining the Public Domain.” Law and Contempo- rary Problems 66(1–2):463–483.","34"
"URL-OCC-0015","http://www.lessig.org/content/articles/works/Fordham.pdf","http://www.lessig.org/content/articles/works/Fordham.pdf","","39","39","24","1 - Introduction: An Overview of the Knowledge Commons","Lawrence Lessig","article / report / publication","Lessig, Lawrence. 1999. “Code and the Commons (Draft 2).” Keynote Address presented at a conference on Media Convergence, Fordham Law School, New York, February 9, 1999. http://www.lessig.org/content/articles/works/ Fordham.pdf. Lessig, Lawrence. 2001. The Future of Ideas: The Fate of the Commons in a Connected World. New York: Random House.","40"
"URL-OCC-0016","http://www.capri.cgiar.org/pdf/capriwp33.pdf","http://www.capri.cgiar.org/pdf/capriwp33.pdf","","40","40","25","1 - Introduction: An Overview of the Knowledge Commons","CAPRi / CGIAR","initiative / declaration / policy","Methods for Studying Collective Action in Rural Development. CAPRi Working Paper, no. 33. International Food Policy Research Institute, 2033 K Street, N.W., Washington, DC 20006. http://www.capri.cgiar.org/pdf/capriwp33.pdf. Michelman, Frank. 1982. “Ethics, Economics, and the Law of Property.” Nomos 24(3):3–40.","15"
"URL-OCC-0017","Ourmedia.org","Ourmedia.org","","51","51","36","2 - The Growth of the Commons Paradigm","ourmedia.org","article / report / publication","and “grassroots journalism” websites. They include new web plat- forms for sharing photographs (Flickr), creative works of all types (Ourmedia.org), breaking news events (Publicnews.com), and favorite web bookmarks (del.icio.us). Wikipedia, an online encyclopedia open to anyone who wishes to contribute, is now one of the most popular sites","13"
"URL-OCC-0018","Publicnews.com","Publicnews.com","","51","51","36","2 - The Growth of the Commons Paradigm","publicnews.com","article / report / publication","and “grassroots journalism” websites. They include new web plat- forms for sharing photographs (Flickr), creative works of all types (Ourmedia.org), breaking news events (Publicnews.com), and favorite web bookmarks (del.icio.us). Wikipedia, an online encyclopedia open to anyone who wishes to contribute, is now one of the most popular sites","13"
"URL-OCC-0019","del.icio.us","del.icio.us","","51","51","36","2 - The Growth of the Commons Paradigm","del.icio.us","software / technical infrastructure","forms for sharing photographs (Flickr), creative works of all types (Ourmedia.org), breaking news events (Publicnews.com), and favorite web bookmarks (del.icio.us). Wikipedia, an online encyclopedia open to anyone who wishes to contribute, is now one of the most popular sites on the web, with 5.3 million unique visitors a month. It has amassed","14"
"URL-OCC-0020","YouTube.com","YouTube.com","","52","52","37","2 - The Growth of the Commons Paradigm","youtube.com","license / intellectual-property resource","a license. The Creative Commons licenses facilitate the easier sharing and distribution of works that might otherwise be impossible. The licenses— and a number of ambitious online hosting services such as YouTube.com, a site for the sharing of “grassroots media”—are greatly reinvigorating the flow of information and creativity.","31"
"URL-OCC-0021","http://www.benkler.org/CoasesPenguin.html","http://www.benkler.org/CoasesPenguin.html","","54","54","39","2 - The Growth of the Commons Paradigm","Yochai Benkler","article / report / publication","Harvard University Press, 2003). 14. See, for instance, Yochai Benkler, “Coase's Penguin, or Linux and the Nature of the Firm,” Yale Law Journal 112(2002):369–446, available at http://www .benkler.org/CoasesPenguin.html; and “Sharing Nicely: On Shareable Goods and the Emerging of Sharing as a Modality of Economic Production, Yale Law Journal 114(2004):273–358, available at http://benkler.org/SharingNicely.html.","33"
"URL-OCC-0022","http://benkler.org/SharingNicely.html","http://benkler.org/SharingNicely.html","","54","54","39","2 - The Growth of the Commons Paradigm","Yochai Benkler","article / report / publication",".benkler.org/CoasesPenguin.html; and “Sharing Nicely: On Shareable Goods and the Emerging of Sharing as a Modality of Economic Production, Yale Law Journal 114(2004):273–358, available at http://benkler.org/SharingNicely.html. 15. Metatagging and social software were major themes at Esther Dyson's PC Forum in 2005, and a topic of intense discussion on blogs run by social net-","36"
"URL-OCC-0023","www.smartmobs.com","www.smartmobs.com","","54","54","39","2 - The Growth of the Commons Paradigm","Smart Mobs / Howard Rheingold","article / report / publication","15. Metatagging and social software were major themes at Esther Dyson's PC Forum in 2005, and a topic of intense discussion on blogs run by social net- working experts such as Howard Rheingold (www.smartmobs.com), Clay Shirky (www.shirky.com), and Corante's Many 2 Many (http://www.corante.com/ many).","39"
"URL-OCC-0024","www.shirky.com","www.shirky.com","","54","54","39","2 - The Growth of the Commons Paradigm","Clay Shirky","article / report / publication","Forum in 2005, and a topic of intense discussion on blogs run by social net- working experts such as Howard Rheingold (www.smartmobs.com), Clay Shirky (www.shirky.com), and Corante's Many 2 Many (http://www.corante.com/ many). Growth of the Commons Paradigm","40"
"URL-OCC-0025","http://www.corante.com/many","http://www.corante.com/many","","54","54","39","2 - The Growth of the Commons Paradigm","Corante / Many2Many","article / report / publication","Forum in 2005, and a topic of intense discussion on blogs run by social net- working experts such as Howard Rheingold (www.smartmobs.com), Clay Shirky (www.shirky.com), and Corante's Many 2 Many (http://www.corante.com/ many). Growth of the Commons Paradigm 39","40"
"URL-OCC-0026","http://www.indiana.edu/~iascp/e-cpr.html","http://www.indiana.edu/~iascp/e-cpr.html","","55","55","40","2 - The Growth of the Commons Paradigm","Indiana University","media","and Control Culture (New York: Wiley, 2005). 17. See, for instance, The Common Property Resource Digest, March 2005 (issue 72), available at http://www.indiana.edu/~iascp/e-cpr.html; David Bollier and Tim Watts, Saving the Information Commons: A New Public Interest Agenda in Digital Media (Washington, DC: New America Foundation and Public","8"
"URL-OCC-0027","http://www.earlham.edu/~peters/fos/fosblog.html","http://www.earlham.edu/~peters/fos/fosblog.html","","55","55","40","2 - The Growth of the Commons Paradigm","Peter Suber / Earlham College","license / intellectual-property resource","Knowledge, 2002). 18. An authoritative source for developments in this area is Open Access News, edited by Peter Suber, at http://www.earlham.edu/~peters/fos/fosblog.html. 19. More on the Creative Commons licenses can be found at http://www .creativecommons.org.","13"
"URL-OCC-0028","http://www.creativecommons.org","http://www.creativecommons.org","","55","55","40","2 - The Growth of the Commons Paradigm","Creative Commons","license / intellectual-property resource","18. An authoritative source for developments in this area is Open Access News, edited by Peter Suber, at http://www.earlham.edu/~peters/fos/fosblog.html. 19. More on the Creative Commons licenses can be found at http://www .creativecommons.org. 40 David Bollier","14"
"URL-OCC-0029","http://dspace.org/index.html","http://dspace.org/index.html","","71","71","56","3 - A Framework for Analyzing the Knowledge Commons","DSpace","repository / archive / digital library","The initial planning process requires strong leadership, great amounts of energy, and time from individuals or a small group. The impetus for MIT's DSpace repository software development (http://dspace.org/ index.html) grew from discussions between the director of the libraries and faculty members.16 The director then became the driving force behind the initiative. Kansas University's provost, David Shulenburger,","3"
"URL-OCC-0030","http://www.wordfocus.com/word-act-blindmen.html","http://www.wordfocus.com/word-act-blindmen.html","","83","83","68","3 - A Framework for Analyzing the Knowledge Commons","www.wordfocus.com","educational / reference resource","1. Referring to the poem of John Godfrey Sax (1816–1887), “The Blind Men and the Elephant”: “It was six men of Indostan/To learning much inclined/ Who went to see the Elephant/(Though all of them were blind). . . .” http://www .wordfocus.com/word-act-blindmen.html. 2. For longer-term analyses, feedback from the outcomes of interactions tends to change these “temporarily” exogenous variables. And, when one is analyzing","30"
"URL-OCC-0031","http://www.openarchives.org/community/index.html","http://www.openarchives.org/community/index.html","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Open Archives Initiative","repository / archive / digital library","3. See http://www.openarchives.org/community/index.html and http://www .openarchives.org/organization/index.html. 4. See","1"
"URL-OCC-0032","http://www.openarchives.org/organization/index.html","http://www.openarchives.org/organization/index.html","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Open Archives Initiative","repository / archive / digital library","3. See http://www.openarchives.org/community/index.html and http://www .openarchives.org/organization/index.html. 4. See http://www.itu.int/wsis/documents/doc_multi.asp?lang=en&id=2266|","1"
"URL-OCC-0033","http://www.itu.int/wsis/documents/doc_multi.asp?lang=en&id=2266|2267","http://www.itu.int/wsis/documents/doc_multi.asp?lang=en&id=2266|2267","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","International Telecommunication Union / World Summit on the Information Society","repository / archive / digital library",".openarchives.org/organization/index.html. 4. See http://www.itu.int/wsis/documents/doc_multi.asp?lang=en&id=2266| 2267. 5. Usually referred to as an “institutional repository.” We will refer to this kind of organizational archive as a “digital repository” to avoid confusion with our","4"
"URL-OCC-0034","http://www.eff.org/IP/DRM/fair_use_and_drm.php","http://www.eff.org/IP/DRM/fair_use_and_drm.php","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Electronic Frontier Foundation","project / organization homepage","6. For more on rules, see Commons [1924] 1968; Bromley 1989; Agrawal 1994; Crawford and Ostrom 2005. 7. See http://www.eff.org/IP/DRM/fair_use_and_drm.php and http://www.eff .org/IP/DMCA/20030102_dmca_unintended_consequences.html. Also see Julie Cohen, “Call It the Digital Millennium Censorship Act: Unfair Use,” The New","11"
"URL-OCC-0035","http://www.eff.org/IP/DMCA/20030102_dmca_unintended_consequences.html","http://www.eff.org/IP/DMCA/20030102_dmca_unintended_consequences.html","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Electronic Frontier Foundation","project / organization homepage","6. For more on rules, see Commons [1924] 1968; Bromley 1989; Agrawal 1994; Crawford and Ostrom 2005. 7. See http://www.eff.org/IP/DRM/fair_use_and_drm.php and http://www.eff .org/IP/DMCA/20030102_dmca_unintended_consequences.html. Also see Julie Cohen, “Call It the Digital Millennium Censorship Act: Unfair Use,” The New Republic Online, May 23, 2000, http://www.law.georgetown.edu/faculty/jec/","11"
"URL-OCC-0036","http://www.law.georgetown.edu/faculty/jec/unfairuse.html","http://www.law.georgetown.edu/faculty/jec/unfairuse.html","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Georgetown University","license / intellectual-property resource",".org/IP/DMCA/20030102_dmca_unintended_consequences.html. Also see Julie Cohen, “Call It the Digital Millennium Censorship Act: Unfair Use,” The New Republic Online, May 23, 2000, http://www.law.georgetown.edu/faculty/jec/ unfairuse.html. 8. See http://creativecommons.org/. 9. In Schlager and Ostrom 1992, the term used for extraction is withdrawal.","14"
"URL-OCC-0037","http://creativecommons.org/","http://creativecommons.org/","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Creative Commons","license / intellectual-property resource","Republic Online, May 23, 2000, http://www.law.georgetown.edu/faculty/jec/ unfairuse.html. 8. See http://creativecommons.org/. 9. In Schlager and Ostrom 1992, the term used for extraction is withdrawal. 10. “Offering your work under a Creative Commons license does not mean","16"
"URL-OCC-0038","http://creativecommons.org/about/licenses","http://creativecommons.org/about/licenses","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Creative Commons","license / intellectual-property resource","10. “Offering your work under a Creative Commons license does not mean giving up your copyright. It means offering some of your rights to any member of the public but only on certain conditions.” http://creativecommons.org/ about/licenses. 11. Vincent Ostrom has repeatedly emphasized the artifactual nature of knowl- edge and institutions:","20"
"URL-OCC-0039","http://dlc.dlib.indiana.edu/cpr/index.php","http://dlc.dlib.indiana.edu/cpr/index.php","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","Digital Library of the Commons","repository / archive / digital library","12. There are numerous works on the nature and application of rules by commons scholars. See Agrawal 1994; Poteete and Welch 2004; Ostrom 2005; Young 1996; and search “rules” at http://dlc.dlib.indiana.edu/cpr/index.php. 13. See http://opcit.eprints.org/oacitation-biblio.html for a comprehensive list of visibility/usage/impact studies.","30"
"URL-OCC-0040","http://opcit.eprints.org/oacitation-biblio.html","http://opcit.eprints.org/oacitation-biblio.html","","84","84","69","3 - A Framework for Analyzing the Knowledge Commons","EPrints / Open Citation Project","repository / archive / digital library","commons scholars. See Agrawal 1994; Poteete and Welch 2004; Ostrom 2005; Young 1996; and search “rules” at http://dlc.dlib.indiana.edu/cpr/index.php. 13. See http://opcit.eprints.org/oacitation-biblio.html for a comprehensive list of visibility/usage/impact studies. 14. A 1995 survey revealed that the main index of scientific journals, the Science","31"
"URL-OCC-0041","http://opcit.eprints.org/oacitation-biblio.html","http://opcit.eprints.org/oacitation-biblio.html","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","EPrints / Open Citation Project","repository / archive / digital library","similar patterns to non-OA journals, but that the citations of OA journal arti- cles appear earlier than for hardcopy articles (Testa and McVeigh 2004; Pringle 2004). See The Open Citation Project at http://opcit.eprints.org/oacitation-biblio .html for a comprehensive, frequently updated bibliography of open-access vis- ibility studies. 16. See “MIT's DSpace Experience: A Case Study,” http://www.dspace.org/","8"
"URL-OCC-0042","http://www.dspace.org/implement/case-study.pdf","http://www.dspace.org/implement/case-study.pdf","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","DSpace","repository / archive / digital library",".html for a comprehensive, frequently updated bibliography of open-access vis- ibility studies. 16. See “MIT's DSpace Experience: A Case Study,” http://www.dspace.org/ implement/case-study.pdf. 17. “Key to any success was defining the problem confronting us. It is not ‘the library problem' or ‘the Provost's problem,' but ‘the scholarly communication","11"
"URL-OCC-0043","http://oaister.umdl.umich.edu/o/oaister/","http://oaister.umdl.umich.edu/o/oaister/","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","OAIster / University of Michigan","repository / archive / digital library","articles. 19. OAIster harvests data from 6,073,500 records from 572 institutions. See http://oaister.umdl.umich.edu/o/oaister/. 20. See http://www.zim.mpg.de/openaccess-berlin/berlindeclaration.html. 21. OA means “immediate, permanent, free online access to the full text of all","26"
"URL-OCC-0044","http://www.zim.mpg.de/openaccess-berlin/berlindeclaration.html","http://www.zim.mpg.de/openaccess-berlin/berlindeclaration.html","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","Max Planck Society / Berlin Declaration","repository / archive / digital library","19. OAIster harvests data from 6,073,500 records from 572 institutions. See http://oaister.umdl.umich.edu/o/oaister/. 20. See http://www.zim.mpg.de/openaccess-berlin/berlindeclaration.html. 21. OA means “immediate, permanent, free online access to the full text of all refereed research journal articles” (Harnad 2005).","27"
"URL-OCC-0045","http://www.ecs.soton.ac.uk/~harnad/Temp/UKSTC.htm","http://www.ecs.soton.ac.uk/~harnad/Temp/UKSTC.htm","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","University of Southampton / Stevan Harnad","initiative / declaration / policy","21. OA means “immediate, permanent, free online access to the full text of all refereed research journal articles” (Harnad 2005). 22. http://www.ecs.soton.ac.uk/~harnad/Temp/UKSTC.htm. 23. The endorsement is online at http://www.provost.ku.edu/policy/scholarly _information/scholarly_resolution.htm.","30"
"URL-OCC-0046","http://www.provost.ku.edu/policy/scholarly_information/scholarly_resolution.htm","http://www.provost.ku.edu/policy/scholarly_information/scholarly_resolution.htm","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","University of Kansas","repository / archive / digital library","refereed research journal articles” (Harnad 2005). 22. http://www.ecs.soton.ac.uk/~harnad/Temp/UKSTC.htm. 23. The endorsement is online at http://www.provost.ku.edu/policy/scholarly _information/scholarly_resolution.htm. 24. https://kuscholarworks.ku.edu/dspace/. 25. At http://dlc.dlib.indiana.edu. The DLC went online in 2001.","31"
"URL-OCC-0047","https://kuscholarworks.ku.edu/dspace/","https://kuscholarworks.ku.edu/dspace/","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","KU ScholarWorks","repository / archive / digital library","23. The endorsement is online at http://www.provost.ku.edu/policy/scholarly _information/scholarly_resolution.htm. 24. https://kuscholarworks.ku.edu/dspace/. 25. At http://dlc.dlib.indiana.edu. The DLC went online in 2001. 26. The DLC staff will digitize hardcopy texts and images, convert them to PDF","33"
"URL-OCC-0048","http://dlc.dlib.indiana.edu","http://dlc.dlib.indiana.edu","","85","85","70","3 - A Framework for Analyzing the Knowledge Commons","Digital Library of the Commons","repository / archive / digital library","_information/scholarly_resolution.htm. 24. https://kuscholarworks.ku.edu/dspace/. 25. At http://dlc.dlib.indiana.edu. The DLC went online in 2001. 26. The DLC staff will digitize hardcopy texts and images, convert them to PDF files, assign the metadata, and submit them for those who do not want to go to","34"
"URL-OCC-0049","http://www.cisdl.org/pdf/brief_common.pdf","http://www.cisdl.org/pdf/brief_common.pdf","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","Centre for International Sustainable Development Law","article / report / publication","29. This is the notion of “common but differentiated responsibilities” frequently applied in international law and promoted in the World Summit on Sustainable Development, Johannesburg, August 2002. See http://www.cisdl.org/pdf/ brief_common.pdf. 30. Governance has to do with humans trying to find ways of making decisions that reduce the level of unwanted outcomes and increase the level of desirable","12"
"URL-OCC-0050","http://www.firstmonday.org/issues/issue5_10/adar/index.html","http://www.firstmonday.org/issues/issue5_10/adar/index.html","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","First Monday","article / report / publication","References Adar, Eytan, and Bernardo A. Huberman 2000. “Free Riding on Gnutella.” First Monday 5(10). http://www.firstmonday.org/issues/issue5_10/adar/index.html. Agrawal, Arun. 1994. “Rules, Rule Making, and Rule Breaking: Examining the Fit between Rule Systems and Resource Use.” In E. Ostrom, R. Gardner, and","19"
"URL-OCC-0051","http://doc.cern.ch/archive/electronic/cern/preprints/open/open-2005-006.pdf","http://doc.cern.ch/archive/electronic/cern/preprints/open/open-2005-006.pdf","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","CERN","repository / archive / digital library","Press. Altarelli, Guido. 2005. “Continuing CERN Action on Open Access.” CERN Scientific Information Policy Board. http://doc.cern.ch/archive/electronic/cern/ preprints/open/open-2005-006.pdf. Andersson, Krister P., and Marilyn W. Hoskins. 2004. “Information Use and Abuse in the Local Governance of Common-Pool Forest Resources.” Forests,","28"
"URL-OCC-0052","http://www.researchinformation.info/rioctnov05repositories.html","http://www.researchinformation.info/rioctnov05repositories.html","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","Research Information","repository / archive / digital library","Trees and Livelihoods 14:295–312. Anscombe, Nadya. 2005. “Repositories: Archive Programmes Gain Momentum.” Research Information 19 (October/November). http://www.researchinformation .info/rioctnov05repositories.html. Argyres, N. S., and J. P. Liebeskind 1998. “Privatizing the Intellectual Commons: Universities and the Commercialization of Biotechnology.” Journal of Economic","34"
"URL-OCC-0053","Salon.com","Salon.com","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","Salon","article / report / publication","Universities and the Commercialization of Biotechnology.” Journal of Economic Behavior and Organization 35(4):427–454. Baron, Cheryll A. 2000. “High Tech's Missionaries of Sloppiness.” Salon.com (December 6).","39"
"URL-OCC-0054","http://dir.salon.com/tech/feature/2000/12/06/bad_computers/index.html","http://dir.salon.com/tech/feature/2000/12/06/bad_computers/index.html","","86","86","71","3 - A Framework for Analyzing the Knowledge Commons","Salon","project / organization homepage","(December 6). http://dir.salon.com/tech/feature/2000/12/06/bad_computers/ index.html. Analyzing the Knowledge Commons 71","42"
"URL-OCC-0055","http://www.studiolo.org/IP/VRA-TM-StLouis-PublicDomain.htm#Ch004","http://www.studiolo.org/IP/VRA-TM-StLouis-PublicDomain.htm#Ch004","","87","87","72","3 - A Framework for Analyzing the Knowledge Commons","Visual Resources Association / public-domain resource","license / intellectual-property resource","Copyright Town Meeting “The Changing Research and Collections Environ- ment: The Information Commons Today,” St. Louis, Missouri, March 23, 2002. http://www.studiolo.org/IP/VRA-TM-StLouis-PublicDomain.htm#Ch004. Barrett, D. 1998. The Paradox Process. New York: AMACOM. Becher, Tony, and Paul Trowler. 2001. Academic Tribes and Territories: Intel-","5"
"URL-OCC-0056","http://mcgraw-hill.co.uk/openup/chapters/0335206271.pdf","http://mcgraw-hill.co.uk/openup/chapters/0335206271.pdf","","87","87","72","3 - A Framework for Analyzing the Knowledge Commons","Open University Press / McGraw-Hill","initiative / declaration / policy","Becher, Tony, and Paul Trowler. 2001. Academic Tribes and Territories: Intel- lectual Enquiry and the Culture of Disciplines. 2nd ed. Philadelphia: Open Uni- versity Press. http://mcgraw-hill.co.uk/openup/chapters/0335206271.pdf. Benkler, Yochai. 1998. “The Commons as a Neglected Factor of Information Policy,” Remarks at the Telecommunications Policy Research Conference, Sep-","9"
"URL-OCC-0057","http://www.law.nyu.edu/benklery/commons.pdf","http://www.law.nyu.edu/benklery/commons.pdf","","87","87","72","3 - A Framework for Analyzing the Knowledge Commons","New York University School of Law","initiative / declaration / policy","Benkler, Yochai. 1998. “The Commons as a Neglected Factor of Information Policy,” Remarks at the Telecommunications Policy Research Conference, Sep- tember 1998. http://www.law.nyu.edu/benklery/commons.pdf. Benkler, Yochai. 2003. “The Political Economy of the Commons.” Upgrade: The European Journal for the Informatics Professional 4/3 (June): 6–10.","12"
"URL-OCC-0058","http://www.upgrade-cepis.org/issues/2003/3/up4-3Benkler.pdf","http://www.upgrade-cepis.org/issues/2003/3/up4-3Benkler.pdf","","87","87","72","3 - A Framework for Analyzing the Knowledge Commons","UPGRADE / CEPIS","article / report / publication","Benkler, Yochai. 2003. “The Political Economy of the Commons.” Upgrade: The European Journal for the Informatics Professional 4/3 (June): 6–10. http://www.upgrade-cepis.org/issues/2003/3/up4-3Benkler.pdf. Benkler, Yochai. 2004. “Commons-Based Strategies and the Problems of Patents.” Science 305(5687):1110–1111.","15"
